INSERT INTO dbo."Country" ("Code" , "Name", "PhoneCode","CreateDate","Status") VALUES
 ('AF', 'Afghanistan', 93,getdate(),1), 
 ('AL', 'Albania', 355,getdate(),1), 
 ('DZ', 'Algeria', 213,getdate(),1), 
 ('AS', 'American Samoa', 1684,getdate(),1), 
 ('AD', 'Andorra', 376,getdate(),1), 
 ('AO', 'Angola', 244,getdate(),1),
 ('AI', 'Anguilla', 1264,getdate(),1), 
 ('AQ', 'Antarctica', 0,getdate(),1),
 ('AG', 'Antigua And Barbuda', 1268,getdate(),1),
 ('AR', 'Argentina', 54,getdate(),1),
 ('AM', 'Armenia', 374,getdate(),1), 
 ('AW', 'Aruba', 297,getdate(),1), 
 ('AU', 'Australia', 61,getdate(),1),
 ('AT', 'Austria', 43,getdate(),1),
 ('AZ', 'Azerbaijan', 994,getdate(),1),
 ('BS', 'Bahamas The', 1242,getdate(),1),
 ('BH', 'Bahrain', 973,getdate(),1), 
 ('BD', 'Bangladesh', 880,getdate(),1),
 ('BB', 'Barbados', 1246,getdate(),1), 
 ('BY', 'Belarus', 375,getdate(),1), 
 ('BE', 'Belgium', 32,getdate(),1),
 ('BZ', 'Belize', 501,getdate(),1),
 ('BJ', 'Benin', 229,getdate(),1), 
 ('BM', 'Bermuda', 1441,getdate(),1),
 ('BT', 'Bhutan', 975,getdate(),1),
 ('BO', 'Bolivia', 591,getdate(),1), 
 ('BA', 'Bosnia and Herzegovina', 387,getdate(),1),
 ('BW', 'Botswana', 267,getdate(),1),
 ('BV', 'Bouvet Island', 0,getdate(),1), 
 ('BR', 'Brasil', 55,getdate(),1), 
 ('IO', 'British Indian Ocean Territory', 246,getdate(),1),
 ('BN', 'Brunei', 673,getdate(),1),
 ('BG', 'Bulgaria', 359,getdate(),1),
 ('BF', 'Burkina Faso', 226,getdate(),1),
 ('BI', 'Burundi', 257,getdate(),1), 
 ('KH', 'Cambodia', 855,getdate(),1),
 ('CM', 'Cameroon', 237,getdate(),1),
 ('CA', 'Canada', 1,getdate(),1),
 ('CV', 'Cape Verde', 238,getdate(),1),
 ('KY', 'Cayman Islands', 1345,getdate(),1), 
 ('CF', 'Central African Republic', 236,getdate(),1),
 ('TD', 'Chad', 235,getdate(),1),
 ('CL', 'Chile', 56,getdate(),1),
 ('CN', 'China', 86,getdate(),1),
 ('CX', 'Christmas Island', 61,getdate(),1), 
 ('CC', 'Cocos (Keeling) Islands', 672,getdate(),1), 
 ('CO', 'Colombia', 57,getdate(),1), 
 ('KM', 'Comoros', 269,getdate(),1), 
 ('CG', 'Congo', 242,getdate(),1), 
 ('CD', 'Congo The Democratic Republic Of The', 242,getdate(),1),
 ('CK', 'Cook Islands', 682,getdate(),1),
 ('CR', 'Costa Rica', 506,getdate(),1),
 ('CI', 'Cote D''Ivoire (Ivory Coast)', 225,getdate(),1),
 ('HR', 'Croatia (Hrvatska)', 385,getdate(),1),
 ('CU', 'Cuba', 53,getdate(),1), 
 ('CY', 'Cyprus', 357,getdate(),1),
 ('CZ', 'Czech Republic', 420,getdate(),1),
 ('DK', 'Denmark', 45,getdate(),1),
 ('DJ', 'Djibouti', 253,getdate(),1),
 ('DM', 'Dominica', 1767,getdate(),1), 
 ('DO', 'Dominican Republic', 1809,getdate(),1), 
 ('TP', 'East Timor', 670,getdate(),1),
 ('EC', 'Ecuador', 593,getdate(),1), 
 ('EG', 'Egypt', 20,getdate(),1),
 ('SV', 'El Salvador', 503,getdate(),1), 
 ('GQ', 'Equatorial Guinea', 240,getdate(),1), 
 ('ER', 'Eritrea', 291,getdate(),1), 
 ('EE', 'Estonia', 372,getdate(),1), 
 ('ET', 'Ethiopia', 251,getdate(),1),
 ('XA', 'External Territories of Australia', 61,getdate(),1),
 ('FK', 'Falkland Islands', 500,getdate(),1),
 ('FO', 'Faroe Islands', 298,getdate(),1), 
 ('FJ', 'Fiji Islands', 679,getdate(),1),
 ('FI', 'Finland', 358,getdate(),1), 
 ('FR', 'France', 33,getdate(),1), 
 ('GF', 'French Guiana', 594,getdate(),1), 
 ('PF', 'French Polynesia', 689,getdate(),1),
 ('TF', 'French Southern Territories', 0,getdate(),1), 
 ('GA', 'Gabon', 241,getdate(),1), 
 ('GM', 'Gambia The', 220,getdate(),1),
 ('GE', 'Georgia', 995,getdate(),1), 
 ('DE', 'Germany', 49,getdate(),1),
 ('GH', 'Ghana', 233,getdate(),1), 
 ('GI', 'Gibraltar', 350,getdate(),1), 
 ('GR', 'Greece', 30,getdate(),1), 
 ('GL', 'Greenland', 299,getdate(),1), 
 ('GD', 'Grenada', 1473,getdate(),1),
 ('GP', 'Guadeloupe', 590,getdate(),1),
 ('GU', 'Guam', 1671,getdate(),1), 
 ('GT', 'Guatemala', 502,getdate(),1), 
 ('XU', 'Guernsey and Alderney', 44,getdate(),1),
 ('GN', 'Guinea', 224,getdate(),1),
 ('GW', 'Guinea-Bissau', 245,getdate(),1), 
 ('GY', 'Guyana', 592,getdate(),1),
 ('HT', 'Haiti', 509,getdate(),1), 
 ('HM', 'Heard and McDonald Islands', 0,getdate(),1),
 ('HN', 'Honduras', 504,getdate(),1),
 ('HK', 'Hong Kong S.A.R.', 852,getdate(),1),
 ('HU', 'Hungary', 36,getdate(),1),
 ( 'IS', 'Iceland', 354,getdate(),1),
 ( 'IN', 'India', 91,getdate(),1), 
 ( 'ID', 'Indonesia', 62,getdate(),1), 
 ( 'IR', 'Iran', 98,getdate(),1),
 ( 'IQ', 'Iraq', 964,getdate(),1), 
 ( 'IE', 'Ireland', 353,getdate(),1),
 ( 'IL', 'Israel', 972,getdate(),1), 
